Benchmark,len(list_before_reduction),len(list_after_reduction),kendall_corr,kendall_p_value,spearman_corr,spearman_p_value
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,43,43,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,4,4,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,4,4,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,4,4,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,4,4,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,4,4,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,3,3,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,2,2,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-66691,1,1,nan,nan,nan,nan
gcc-71626,126,126,nan,nan,nan,nan
gcc-71626,3,2,-1.0,1.0,-0.9999999999999999,nan
gcc-71626,3,2,-1.0,1.0,-0.9999999999999999,nan
gcc-71626,3,2,-1.0,1.0,-0.9999999999999999,nan
gcc-71626,3,2,-1.0,1.0,-0.9999999999999999,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,2,1,1.0,1.0,0.9999999999999999,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,4,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,15,5,-0.5976143046671968,0.16551785869746993,-0.6708203932499368,0.21516994256955005
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,5,5,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,3,3,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
gcc-71626,1,1,nan,nan,nan,nan
clang-22382,177,129,-0.010856197427961362,0.915481091755586,-0.02370484767559055,0.8610582202317965
clang-22382,1,1,nan,nan,nan,nan
clang-22382,58,6,-0.03652726351998845,0.8212299942786316,-0.05121099328247774,0.8037892222606433
clang-22382,1,1,nan,nan,nan,nan
clang-22382,74,7,-0.045436712228307266,0.7728913371586414,-0.04366037372919301,0.8288055397522227
clang-22382,26,8,-0.05681655143089275,0.7777776907897473,-0.06935139619469798,0.7914094445781118
clang-22382,1,1,nan,nan,nan,nan
clang-22382,58,1,0.34783279649996723,0.22301746994661498,0.4061811972299616,0.2441286818964912
clang-22382,1,1,nan,nan,nan,nan
clang-22382,41,9,-0.0999609603732926,0.5743064214091159,-0.15139519510352994,0.5124096817605379
clang-22382,1,1,nan,nan,nan,nan
clang-22382,16,7,-0.20412414523193154,0.48745329036403495,-0.22821773229381923,0.554787536403132
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,18,3,-0.15724272550828775,0.621873424330741,-0.18704390591656492,0.6573865873195911
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,3,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,4,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,3,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,3,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,6,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,5,3,nan,nan,nan,nan
clang-22382,5,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,4,3,nan,nan,nan,nan
clang-22382,4,3,nan,nan,nan,nan
clang-22382,4,3,nan,nan,nan,nan
clang-22382,4,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,3,3,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,-1.0,1.0,-0.9999999999999999,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,-1.0,1.0,-0.9999999999999999,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
clang-22382,1,1,nan,nan,nan,nan
clang-22382,2,1,nan,nan,nan,nan
clang-22382,2,2,nan,nan,nan,nan
